CustomerReference,TotalToPay,FirstPayment,FirstPaymentDate,NumberOfPayments,InstalmentAmount,Frequency,FrequencyType,FrequencyNumber
XXXXXXXX1,430.86,430.86,2020-07-08,0,0,single,D,0
XXXXXXXX2,143.62,143.62,2020-07-16,0,0,single,D,0
XXXXXXXX3,200.56,200.56,2020-07-15,0,0,single,D,0
XXXXXXXX4,89.6,89.6,2020-08-29,0,0,single,D,0
XXXXXXXX5,181.23,181.23,2020-10-19,0,0,single,D,0
XXXXXXXX6,1036.51,86.87,2021-12-10,12,86.87,monthly,M,1
XXXXXXXX7,1311.07,86.87,2022-02-10,16,86.87,monthly,M,1
XXXXXXXX8,8978,86.87,2022-09-10,104,86.87,monthly,M,1
XXXXXXXX9,8891.13,45.7,2022-12-10,195,45.7,monthly,M,1
XXXXXXX10,200.98,200.98,2022-09-08,0,0,single,D,0
XXXXXXX11,480.08,100,2020-11-07,5,100,monthly,M,1
XXXXXXX12,1684.32,300.52,2021-04-13,6,300.52,monthly,M,1
XXXXXXX13,1684.32,300.52,2021-04-30,6,300.52,monthly,M,1
XXXXXXX14,2152.4,321.08,2021-05-11,7,321.08,monthly,M,1
XXXXXXX15,2827.03,377.4,2021-08-05,8,377.4,monthly,M,1
XXXXXXX16,3295.11,377.92,2021-08-28,9,377.92,monthly,M,1
XXXXXXX17,1845.42,377.92,2021-12-31,5,377.92,monthly,M,1
XXXXXXX18,2038.4,365.26,2022-02-28,6,365.26,monthly,M,1
XXXXXXX19,2331.75,365.26,2022-04-02,7,365.26,monthly,M,1
XXXXXXX20,2830.74,365.26,2022-06-16,7,365.26,monthly,M,1
XXXXXXX21,2659.12,294.59,2022-08-25,10,294.59,monthly,M,1
XXXXXXX22,3127.2,333.43,2022-08-28,10,333.43,monthly,M,1
XXXXXXX23,992.05,992.05,2021-05-05,0,0,single,D,0
XXXXXXX24,160.44,160.44,2020-09-23,0,0,single,D,0
XXXXXXX25,474.84,42.48,2022-02-27,12,42.48,monthly,M,1
XXXXXXX26,230.17,230.17,2020-09-21,0,0,single,D,0
XXXXXXX27,122.45,41,2020-12-01,3,41,monthly,M,1
XXXXXXX28,122.45,122.45,2020-12-18,0,0,single,D,0
XXXXXXX29,682.2,37.95,2021-03-01,18,37.95,monthly,M,1
XXXXXXX30,883.74,23.37,2021-02-28,38,23.37,monthly,M,1
XXXXXXX31,2144.73,20.01,2021-08-10,108,20.01,monthly,M,1
XXXXXXX32,2124.72,32.25,2021-09-08,66,32.25,monthly,M,1
XXXXXXX33,197.01,197.01,2020-11-09,0,0,single,D,0
XXXXXXX34,586.44,28.59,2022-06-17,21,28.59,monthly,M,1
XXXXXXX35,1195.04,41.08,2022-11-05,30,41.08,monthly,M,1
XXXXXXX36,202.11,202.11,2020-11-06,0,0,single,D,0
XXXXXXX37,315.41,315.41,2020-11-05,0,0,single,D,0
XXXXXXX38,89.6,89.6,2020-12-17,0,0,single,D,0
XXXXXXX39,524.76,524.76,2021-02-02,0,0,single,D,0
XXXXXXX40,103.5,103.5,2021-02-16,0,0,single,D,0
XXXXXXX41,103.5,103.5,2021-03-05,0,0,single,D,0
XXXXXXX42,286.5,286.5,2022-07-19,0,0,single,D,0
XXXXXXX43,62.99,62.99,2020-12-18,0,0,single,D,0
XXXXXXX44,62.99,62.99,2021-01-11,0,0,single,D,0
XXXXXXX45,662.09,30.85,2021-06-28,22,30.85,monthly,M,1
XXXXXXX46,631.24,31.5,2021-06-28,21,31.5,monthly,M,1
XXXXXXX47,715.23,32.46,2021-07-28,23,32.46,monthly,M,1
XXXXXXX48,1298.27,30.63,2022-02-28,43,30.63,monthly,M,1
XXXXXXX49,367.21,367.21,2020-12-29,0,0,single,D,0
XXXXXXX50,367.21,367.21,2021-11-05,0,0,single,D,0
XXXXXXX51,75.09,75.09,2021-01-22,0,0,single,D,0
XXXXXXX52,166.54,166.54,2021-01-18,0,0,single,D,0
XXXXXXX53,488.56,47.06,2021-09-28,11,47.06,monthly,M,1
XXXXXXX54,1934.32,47.06,2022-09-20,42,47.06,monthly,M,1
XXXXXXX55,5007.1,90.57,2021-09-04,56,90.57,monthly,M,1
XXXXXXX56,12137.47,119.25,2022-04-08,102,119.25,monthly,M,1
XXXXXXX57,11898.97,119.25,2022-07-30,100,119.25,monthly,M,1
XXXXXXX58,39.51,39.51,2021-01-13,0,0,single,D,0
XXXXXXX59,674.52,80,2021-05-03,8,80,monthly,M,1
XXXXXXX60,831.15,80,2021-07-02,11,80,monthly,M,1
XXXXXXX61,350.81,350.81,2021-02-08,0,0,single,D,0
XXXXXXX62,47.87,47.87,2021-02-05,0,0,single,D,0
XXXXXXX63,401.97,401.97,2021-02-04,0,0,single,D,0
XXXXXXX64,78.74,78.74,2021-02-12,0,0,single,D,0
XXXXXXX65,52.49,52.49,2021-02-20,0,0,single,D,0
